#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1286224 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12460, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ae4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1756, stack(0x0000000019130000,0x0000000019230000)]

Stack: [0x0000000019130000,0x0000000019230000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9218758 40554       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$194/2072920886::create (16 bytes)
  0x000000001e936000 JavaThread "jar transforms Thread 1407" [_thread_blocked, id=11284, stack(0x0000000057b30000,0x0000000057c30000)]
  0x000000001e93c000 JavaThread "jar transforms Thread 1406" [_thread_blocked, id=14536, stack(0x0000000057a30000,0x0000000057b30000)]
  0x000000001e93c800 JavaThread "jar transforms Thread 1405" [_thread_blocked, id=11424, stack(0x0000000057930000,0x0000000057a30000)]
  0x000000001e936800 JavaThread "jar transforms Thread 1404" [_thread_blocked, id=13364, stack(0x0000000057830000,0x0000000057930000)]
  0x000000001e93b000 JavaThread "jar transforms Thread 1403" [_thread_blocked, id=2944, stack(0x0000000057730000,0x0000000057830000)]
  0x000000001e933800 JavaThread "jar transforms Thread 1402" [_thread_blocked, id=10940, stack(0x0000000057630000,0x0000000057730000)]
  0x000000001e93a800 JavaThread "jar transforms Thread 1401" [_thread_blocked, id=12880, stack(0x0000000057530000,0x0000000057630000)]
  0x000000001e933000 JavaThread "jar transforms Thread 1400" [_thread_blocked, id=13400, stack(0x0000000057430000,0x0000000057530000)]
  0x000000001e939800 JavaThread "jar transforms Thread 1399" [_thread_blocked, id=8068, stack(0x0000000057330000,0x0000000057430000)]
  0x000000001e932000 JavaThread "jar transforms Thread 1398" [_thread_blocked, id=14380, stack(0x0000000057230000,0x0000000057330000)]
  0x000000001e934800 JavaThread "jar transforms Thread 1397" [_thread_blocked, id=14404, stack(0x0000000057130000,0x0000000057230000)]
  0x000000001e939000 JavaThread "jar transforms Thread 1396" [_thread_blocked, id=14104, stack(0x0000000057030000,0x0000000057130000)]
  0x0000000020e86800 JavaThread "jar transforms Thread 1395" [_thread_blocked, id=15696, stack(0x0000000056f30000,0x0000000057030000)]
  0x0000000020e86000 JavaThread "jar transforms Thread 1394" [_thread_blocked, id=7968, stack(0x0000000056e30000,0x0000000056f30000)]
  0x0000000020e85000 JavaThread "jar transforms Thread 1393" [_thread_blocked, id=14968, stack(0x0000000056d30000,0x0000000056e30000)]
  0x0000000020e84800 JavaThread "jar transforms Thread 1392" [_thread_blocked, id=2148, stack(0x0000000056c30000,0x0000000056d30000)]
  0x0000000020e7d000 JavaThread "jar transforms Thread 1391" [_thread_blocked, id=11520, stack(0x0000000056b30000,0x0000000056c30000)]
  0x0000000020e83800 JavaThread "jar transforms Thread 1390" [_thread_blocked, id=1708, stack(0x0000000056a30000,0x0000000056b30000)]
  0x0000000020e7c000 JavaThread "jar transforms Thread 1389" [_thread_blocked, id=5944, stack(0x0000000056930000,0x0000000056a30000)]
  0x0000000020e82000 JavaThread "jar transforms Thread 1388" [_thread_blocked, id=10672, stack(0x0000000056830000,0x0000000056930000)]
  0x0000000020e81800 JavaThread "jar transforms Thread 1387" [_thread_blocked, id=13488, stack(0x0000000056730000,0x0000000056830000)]
  0x0000000020e80800 JavaThread "jar transforms Thread 1386" [_thread_blocked, id=5000, stack(0x0000000056630000,0x0000000056730000)]
  0x0000000020e80000 JavaThread "jar transforms Thread 1385" [_thread_blocked, id=13020, stack(0x0000000056530000,0x0000000056630000)]
  0x0000000020e79800 JavaThread "jar transforms Thread 1384" [_thread_blocked, id=15288, stack(0x0000000056430000,0x0000000056530000)]
  0x0000000020e7b800 JavaThread "jar transforms Thread 1383" [_thread_blocked, id=8020, stack(0x0000000056330000,0x0000000056430000)]
  0x0000000020e79000 JavaThread "jar transforms Thread 1382" [_thread_blocked, id=11608, stack(0x0000000056230000,0x0000000056330000)]
  0x0000000020e7a800 JavaThread "jar transforms Thread 1381" [_thread_blocked, id=13780, stack(0x0000000056130000,0x0000000056230000)]
  0x0000000020e7e800 JavaThread "jar transforms Thread 1380" [_thread_blocked, id=15008, stack(0x0000000056030000,0x0000000056130000)]
  0x0000000020e7d800 JavaThread "jar transforms Thread 1379" [_thread_blocked, id=4952, stack(0x0000000055f30000,0x0000000056030000)]
  0x0000000020e7f000 JavaThread "jar transforms Thread 1378" [_thread_blocked, id=16112, stack(0x0000000055e30000,0x0000000055f30000)]
  0x0000000020e78000 JavaThread "jar transforms Thread 1377" [_thread_blocked, id=13508, stack(0x0000000055d30000,0x0000000055e30000)]
  0x000000001f180000 JavaThread "jar transforms Thread 1376" [_thread_blocked, id=10440, stack(0x0000000055c30000,0x0000000055d30000)]
  0x000000001f17f800 JavaThread "jar transforms Thread 1375" [_thread_blocked, id=15964, stack(0x0000000055b30000,0x0000000055c30000)]
  0x000000001f17e800 JavaThread "jar transforms Thread 1374" [_thread_blocked, id=13452, stack(0x0000000055a30000,0x0000000055b30000)]
  0x000000001f17e000 JavaThread "jar transforms Thread 1373" [_thread_blocked, id=10548, stack(0x0000000055930000,0x0000000055a30000)]
  0x000000001f17d000 JavaThread "jar transforms Thread 1372" [_thread_blocked, id=15436, stack(0x0000000055830000,0x0000000055930000)]
  0x000000001f175800 JavaThread "jar transforms Thread 1371" [_thread_blocked, id=15712, stack(0x0000000055730000,0x0000000055830000)]
  0x000000001f17c800 JavaThread "jar transforms Thread 1370" [_thread_blocked, id=8936, stack(0x0000000055630000,0x0000000055730000)]
  0x000000001f178000 JavaThread "jar transforms Thread 1369" [_thread_blocked, id=16032, stack(0x0000000055530000,0x0000000055630000)]
  0x000000001f177000 JavaThread "jar transforms Thread 1368" [_thread_blocked, id=4496, stack(0x0000000055430000,0x0000000055530000)]
  0x000000001f17b800 JavaThread "jar transforms Thread 1367" [_thread_blocked, id=5996, stack(0x0000000055330000,0x0000000055430000)]
  0x000000001f17b000 JavaThread "jar transforms Thread 1366" [_thread_blocked, id=6524, stack(0x0000000055230000,0x0000000055330000)]
  0x000000001f179800 JavaThread "jar transforms Thread 1365" [_thread_blocked, id=16288, stack(0x0000000055130000,0x0000000055230000)]
  0x000000001f178800 JavaThread "jar transforms Thread 1364" [_thread_blocked, id=11908, stack(0x0000000055030000,0x0000000055130000)]
  0x000000001f171000 JavaThread "jar transforms Thread 1363" [_thread_blocked, id=7620, stack(0x0000000054f30000,0x0000000055030000)]
  0x000000001f174000 JavaThread "jar transforms Thread 1362" [_thread_blocked, id=13748, stack(0x0000000054e30000,0x0000000054f30000)]
  0x000000001f172800 JavaThread "jar transforms Thread 1361" [_thread_blocked, id=12148, stack(0x0000000054d30000,0x0000000054e30000)]
  0x000000001f173800 JavaThread "jar transforms Thread 1360" [_thread_blocked, id=4124, stack(0x0000000054c30000,0x0000000054d30000)]
  0x000000001f176800 JavaThread "jar transforms Thread 1359" [_thread_blocked, id=15940, stack(0x0000000054b30000,0x0000000054c30000)]
  0x000000001f172000 JavaThread "jar transforms Thread 1358" [_thread_blocked, id=15212, stack(0x0000000054a30000,0x0000000054b30000)]
  0x000000001f175000 JavaThread "jar transforms Thread 1357" [_thread_blocked, id=2820, stack(0x0000000054930000,0x0000000054a30000)]
  0x000000002c789000 JavaThread "jar transforms Thread 1356" [_thread_blocked, id=15780, stack(0x0000000054830000,0x0000000054930000)]
  0x000000002c788000 JavaThread "jar transforms Thread 1355" [_thread_blocked, id=15020, stack(0x0000000054730000,0x0000000054830000)]
  0x000000002c789800 JavaThread "jar transforms Thread 1354" [_thread_blocked, id=14684, stack(0x0000000054630000,0x0000000054730000)]
  0x000000002c78e000 JavaThread "jar transforms Thread 1353" [_thread_blocked, id=4612, stack(0x0000000054530000,0x0000000054630000)]
  0x000000002c78c000 JavaThread "jar transforms Thread 1352" [_thread_blocked, id=16028, stack(0x0000000054430000,0x0000000054530000)]
  0x000000002c78b000 JavaThread "jar transforms Thread 1351" [_thread_blocked, id=14952, stack(0x0000000054330000,0x0000000054430000)]
  0x000000002c78d800 JavaThread "jar transforms Thread 1350" [_thread_blocked, id=8420, stack(0x0000000054230000,0x0000000054330000)]
  0x000000002c78a800 JavaThread "jar transforms Thread 1349" [_thread_blocked, id=7500, stack(0x0000000054130000,0x0000000054230000)]
  0x000000002c78c800 JavaThread "jar transforms Thread 1348" [_thread_blocked, id=13864, stack(0x0000000054030000,0x0000000054130000)]
  0x000000002c780800 JavaThread "jar transforms Thread 1347" [_thread_blocked, id=13892, stack(0x0000000053f30000,0x0000000054030000)]
  0x000000002c787800 JavaThread "jar transforms Thread 1346" [_thread_blocked, id=11824, stack(0x0000000053e30000,0x0000000053f30000)]
  0x000000002c77f800 JavaThread "jar transforms Thread 1345" [_thread_blocked, id=3296, stack(0x0000000053d30000,0x0000000053e30000)]
  0x000000002c786800 JavaThread "jar transforms Thread 1344" [_thread_blocked, id=16132, stack(0x0000000053c30000,0x0000000053d30000)]
  0x000000002c77f000 JavaThread "jar transforms Thread 1343" [_thread_blocked, id=7256, stack(0x0000000053b30000,0x0000000053c30000)]
  0x000000002c786000 JavaThread "jar transforms Thread 1342" [_thread_blocked, id=15500, stack(0x0000000053a30000,0x0000000053b30000)]
  0x000000002c785000 JavaThread "jar transforms Thread 1341" [_thread_blocked, id=5900, stack(0x0000000053930000,0x0000000053a30000)]
  0x000000002c784800 JavaThread "jar transforms Thread 1340" [_thread_blocked, id=15384, stack(0x0000000053830000,0x0000000053930000)]
  0x000000002c77e000 JavaThread "jar transforms Thread 1339" [_thread_blocked, id=12044, stack(0x0000000053730000,0x0000000053830000)]
  0x000000002c77d800 JavaThread "jar transforms Thread 1338" [_thread_blocked, id=12708, stack(0x0000000053630000,0x0000000053730000)]
  0x000000002c782000 JavaThread "jar transforms Thread 1337" [_thread_blocked, id=15884, stack(0x0000000053530000,0x0000000053630000)]
  0x000000002c783800 JavaThread "jar transforms Thread 1336" [_thread_blocked, id=4872, stack(0x0000000053430000,0x0000000053530000)]
  0x000000002c783000 JavaThread "jar transforms Thread 1335" [_thread_blocked, id=12968, stack(0x0000000053330000,0x0000000053430000)]
  0x000000002c781800 JavaThread "jar transforms Thread 1334" [_thread_blocked, id=8820, stack(0x0000000053230000,0x0000000053330000)]
  0x000000002c776800 JavaThread "jar transforms Thread 1333" [_thread_blocked, id=6488, stack(0x0000000053130000,0x0000000053230000)]
  0x000000002c77b000 JavaThread "jar transforms Thread 1332" [_thread_blocked, id=10676, stack(0x0000000053030000,0x0000000053130000)]
  0x000000002c77a800 JavaThread "jar transforms Thread 1331" [_thread_blocked, id=6940, stack(0x0000000052f30000,0x0000000053030000)]
  0x000000002c779800 JavaThread "jar transforms Thread 1330" [_thread_blocked, id=13272, stack(0x0000000052e30000,0x0000000052f30000)]
  0x000000002c779000 JavaThread "jar transforms Thread 1329" [_thread_blocked, id=1928, stack(0x0000000052d30000,0x0000000052e30000)]
  0x000000002c776000 JavaThread "jar transforms Thread 1328" [_thread_blocked, id=7376, stack(0x0000000052c30000,0x0000000052d30000)]
  0x000000002c77c000 JavaThread "jar transforms Thread 1327" [_thread_blocked, id=15524, stack(0x0000000052b30000,0x0000000052c30000)]
  0x000000002c778000 JavaThread "jar transforms Thread 1326" [_thread_blocked, id=14224, stack(0x0000000052a30000,0x0000000052b30000)]
  0x000000002c77c800 JavaThread "jar transforms Thread 1325" [_thread_blocked, id=15460, stack(0x0000000052930000,0x0000000052a30000)]
  0x000000002c770800 JavaThread "jar transforms Thread 1324" [_thread_blocked, id=15856, stack(0x0000000052830000,0x0000000052930000)]
  0x000000002c775000 JavaThread "jar transforms Thread 1323" [_thread_blocked, id=9400, stack(0x0000000052730000,0x0000000052830000)]
  0x000000002c771800 JavaThread "jar transforms Thread 1322" [_thread_blocked, id=1812, stack(0x0000000052630000,0x0000000052730000)]
  0x000000002c777800 JavaThread "jar transforms Thread 1321" [_thread_blocked, id=13788, stack(0x0000000052530000,0x0000000052630000)]
  0x000000002c773000 JavaThread "jar transforms Thread 1320" [_thread_blocked, id=6504, stack(0x0000000052430000,0x0000000052530000)]
  0x000000002c773800 JavaThread "jar transforms Thread 1319" [_thread_blocked, id=11716, stack(0x0000000052330000,0x0000000052430000)]
  0x000000002c772000 JavaThread "jar transforms Thread 1318" [_thread_blocked, id=15104, stack(0x0000000052230000,0x0000000052330000)]
  0x000000002bd3b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=1124, stack(0x0000000052130000,0x0000000052230000)]
  0x000000002bd3d000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12916, stack(0x0000000052030000,0x0000000052130000)]
  0x000000002bd3e800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12308, stack(0x0000000051f30000,0x0000000052030000)]
  0x000000002bd3a000 JavaThread "Build operations" [_thread_blocked, id=12508, stack(0x0000000051e30000,0x0000000051f30000)]
  0x000000002bd39800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aisac\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=15912, stack(0x0000000051d30000,0x0000000051e30000)]
  0x000000002bd40000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aisac\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=4812, stack(0x0000000051c30000,0x0000000051d30000)]
  0x000000002bd3e000 JavaThread "Cache worker for checksums cache (D:\New\Gads_project_phase\AfricaHealthLinkApp\.gradle\checksums)" [_thread_blocked, id=15660, stack(0x0000000051b30000,0x0000000051c30000)]
  0x000000002bd3f800 JavaThread "Cache worker for file hash cache (D:\New\Gads_project_phase\AfricaHealthLinkApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=12908, stack(0x0000000051a30000,0x0000000051b30000)]
  0x000000002bd31800 JavaThread "Thread-1794" [_thread_blocked, id=11408, stack(0x0000000051930000,0x0000000051a30000)]
  0x000000002bd38800 JavaThread "Stdin handler" [_thread_blocked, id=5364, stack(0x0000000051830000,0x0000000051930000)]
  0x000000002bd31000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58650 to /127.0.0.1:62603" [_thread_blocked, id=15448, stack(0x0000000051730000,0x0000000051830000)]
  0x000000002bd38000 JavaThread "Daemon worker Thread 14" [_thread_blocked, id=2724, stack(0x0000000051630000,0x0000000051730000)]
  0x000000002bd37000 JavaThread "Cancel handler" [_thread_blocked, id=14496, stack(0x0000000051530000,0x0000000051630000)]
  0x000000002bd35800 JavaThread "Handler for socket connection from /127.0.0.1:58650 to /127.0.0.1:62603" [_thread_in_native, id=13388, stack(0x0000000051430000,0x0000000051530000)]
  0x000000002bd35000 JavaThread "Daemon Thread 14" [_thread_blocked, id=8332, stack(0x0000000051330000,0x0000000051430000)]
  0x000000001fab2800 JavaThread "Device List Monitor" [_thread_in_native, id=8976, stack(0x0000000031030000,0x0000000031130000)]
  0x000000001fab2000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=12520, stack(0x0000000030f30000,0x0000000031030000)]
  0x000000001fab3800 JavaThread "Monitor" [_thread_in_native, id=13124, stack(0x0000000030a30000,0x0000000030b30000)]
  0x000000001f083000 JavaThread "Cache worker for Java compile cache (C:\Users\Aisac\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=6468, stack(0x000000002aa90000,0x000000002ab90000)]
  0x000000001e941800 JavaThread "Memory manager" [_thread_blocked, id=944, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000001a88b800 JavaThread "Cache worker for file content cache (C:\Users\Aisac\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4572, stack(0x0000000021fe0000,0x00000000220e0000)]
  0x000000001a891000 JavaThread "Cache worker for execution history cache (C:\Users\Aisac\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=13476, stack(0x0000000020760000,0x0000000020860000)]
  0x000000001a88f000 JavaThread "Cache worker for file hash cache (C:\Users\Aisac\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=5860, stack(0x000000001ec20000,0x000000001ed20000)]
  0x000000001a88c800 JavaThread "File lock request listener" [_thread_in_native, id=1892, stack(0x000000001db50000,0x000000001dc50000)]
  0x000000001a55f000 JavaThread "Cache worker for journal cache (C:\Users\Aisac\.gradle\caches\journal-1)" [_thread_blocked, id=5240, stack(0x000000001d950000,0x000000001da50000)]
  0x000000001a334800 JavaThread "Daemon periodic checks" [_thread_blocked, id=9192, stack(0x000000001cd50000,0x000000001ce50000)]
  0x000000001a332000 JavaThread "Incoming local TCP Connector on port 58650" [_thread_in_native, id=12156, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001b2a9800 JavaThread "Daemon health stats" [_thread_blocked, id=5744, stack(0x000000001c3d0000,0x000000001c4d0000)]
  0x0000000017b3a000 JavaThread "Service Thread" daemon [_thread_blocked, id=4992, stack(0x0000000019830000,0x0000000019930000)]
  0x0000000017b38800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2296, stack(0x0000000019330000,0x0000000019430000)]
  0x0000000017b0f800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11056, stack(0x0000000019230000,0x0000000019330000)]
=>0x0000000017ae4000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1756, stack(0x0000000019130000,0x0000000019230000)]
  0x0000000017ae8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9056, stack(0x0000000019030000,0x0000000019130000)]
  0x0000000017ae6800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12644, stack(0x0000000018f30000,0x0000000019030000)]
  0x0000000002eb9800 JavaThread "Finalizer" daemon [_thread_blocked, id=8988, stack(0x0000000018d40000,0x0000000018e40000)]
  0x0000000002eb1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5264, stack(0x0000000018c40000,0x0000000018d40000)]
  0x0000000002dc0800 JavaThread "main" [_thread_blocked, id=12212, stack(0x0000000002cc0000,0x0000000002dc0000)]

Other Threads:
  0x0000000017aa5800 VMThread [stack: 0x0000000018b40000,0x0000000018c40000] [id=12512]
  0x0000000017b3c000 WatcherThread [stack: 0x0000000019930000,0x0000000019a30000] [id=11896]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 504832K, used 191639K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 318976K, 56% used [0x00000000d5580000,0x00000000e052c658,0x00000000e8d00000)
  from space 185856K, 6% used [0x00000000e8d00000,0x00000000e98797d8,0x00000000f4280000)
  to   space 179712K, 0% used [0x00000000f5080000,0x00000000f5080000,0x0000000100000000)
 ParOldGen       total 309760K, used 279166K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 90% used [0x0000000080000000,0x000000009109fbb0,0x0000000092e80000)
 Metaspace       used 231314K, capacity 242148K, committed 242328K, reserved 1261568K
  class space    used 27653K, capacity 29588K, committed 29616K, reserved 1048576K

Card table byte_map: [0x0000000012280000,0x0000000012690000] byte_map_base: 0x0000000011e80000

Marking Bits: (ParMarkBitMap*) 0x000000006cbbf030
 Begin Bits: [0x0000000012d40000, 0x0000000014d40000)
 End Bits:   [0x0000000014d40000, 0x0000000016d40000)

Polling page: 0x0000000001020000

CodeCache: size=245760Kb used=115064Kb max_used=115069Kb free=130695Kb
 bounds [0x0000000002ec0000, 0x0000000009fd0000, 0x0000000011ec0000]
 total_blobs=32661 nmethods=31764 adapters=806
 compilation: enabled

Compilation events (10 events):
Event: 9213.650 Thread 0x0000000017b38800 nmethod 40591 0x0000000009fb8f10 code [0x0000000009fb9080, 0x0000000009fb92e8]
Event: 9213.650 Thread 0x0000000017b38800 40592       3       com.android.ide.common.resources.DataSet::<init> (76 bytes)
Event: 9213.653 Thread 0x0000000017b38800 nmethod 40592 0x0000000009fb93d0 code [0x0000000009fb96a0, 0x0000000009fba788]
Event: 9213.653 Thread 0x0000000017b38800 40593       3       com.google.common.collect.LinkedListMultimap::<init> (13 bytes)
Event: 9213.654 Thread 0x0000000017b38800 nmethod 40593 0x0000000009fbb510 code [0x0000000009fbb6e0, 0x0000000009fbbb18]
Event: 9213.856 Thread 0x0000000017b38800 40594       1       org.gradle.api.internal.provider.sources.EnvironmentVariableValueSource$Parameters_Decorated::getModelIdentityDisplayName (5 bytes)
Event: 9213.857 Thread 0x0000000017b38800 nmethod 40594 0x0000000009fbbd90 code [0x0000000009fbbee0, 0x0000000009fbbff0]
Event: 9213.870 Thread 0x0000000017b38800 40595       1       com.android.build.gradle.internal.dsl.CommonExtensionImpl::getLibraryRequests (5 bytes)
Event: 9213.870 Thread 0x0000000017b38800 nmethod 40595 0x0000000009fbc050 code [0x0000000009fbc1a0, 0x0000000009fbc2b0]
Event: 9214.300 Thread 0x0000000017b38800 40596       1       org.apache.http.message.ParserCursor::getPos (5 bytes)

GC Heap History (10 events):
Event: 8614.619 GC heap before
{Heap before GC invocations=71 (full 6):
 PSYoungGen      total 512512K, used 347060K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 337920K, 100% used [0x00000000d5580000,0x00000000e9f80000,0x00000000e9f80000)
  from space 174592K, 5% used [0x00000000f4480000,0x00000000f4d6d030,0x00000000fef00000)
  to   space 168960K, 0% used [0x00000000e9f80000,0x00000000e9f80000,0x00000000f4480000)
 ParOldGen       total 309760K, used 240253K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 77% used [0x0000000080000000,0x000000008ea9f710,0x0000000092e80000)
 Metaspace       used 223091K, capacity 233550K, committed 234008K, reserved 1255424K
  class space    used 26729K, capacity 28599K, committed 28720K, reserved 1048576K
Event: 8614.887 GC heap after
Heap after GC invocations=71 (full 6):
 PSYoungGen      total 506880K, used 124911K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 337920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9f80000)
  from space 168960K, 73% used [0x00000000e9f80000,0x00000000f197bf48,0x00000000f4480000)
  to   space 186368K, 0% used [0x00000000f4a00000,0x00000000f4a00000,0x0000000100000000)
 ParOldGen       total 309760K, used 248537K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 80% used [0x0000000080000000,0x000000008f2b6430,0x0000000092e80000)
 Metaspace       used 223091K, capacity 233550K, committed 234008K, reserved 1255424K
  class space    used 26729K, capacity 28599K, committed 28720K, reserved 1048576K
}
Event: 8618.453 GC heap before
{Heap before GC invocations=72 (full 6):
 PSYoungGen      total 506880K, used 462831K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 337920K, 100% used [0x00000000d5580000,0x00000000e9f80000,0x00000000e9f80000)
  from space 168960K, 73% used [0x00000000e9f80000,0x00000000f197bf48,0x00000000f4480000)
  to   space 186368K, 0% used [0x00000000f4a00000,0x00000000f4a00000,0x0000000100000000)
 ParOldGen       total 309760K, used 248537K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 80% used [0x0000000080000000,0x000000008f2b6430,0x0000000092e80000)
 Metaspace       used 223111K, capacity 233614K, committed 234008K, reserved 1255424K
